id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_mrp_workorder_checklist_user,mrp.workorder.checklist,model_mrp_workorder_checklist,mrp.group_mrp_user,1,0,0,0

access_mfg_checklist_user,mfg.checklist,model_mfg_checklist,mrp.group_mrp_user,1,0,0,0

access_mrp_checklist_user,mrp.checklist,model_mrp_checklist,mrp.group_mrp_user,1,0,0,0

access_mrp_remarks_user,mrp.remarks,model_mrp_remarks,mrp.group_mrp_user,1,0,0,0


access_mrp_workorder_checklist_manager,mrp.workorder.checklist,model_mrp_workorder_checklist,mrp.group_mrp_manager,1,1,1,1

access_mfg_checklist_manager,mfg.checklist,model_mfg_checklist,mrp.group_mrp_manager,1,1,1,1

access_mrp_checklist_manager,mrp.checklist,model_mrp_checklist,mrp.group_mrp_manager,1,1,1,1

access_mrp_remarks_manager,mrp.remarks,model_mrp_remarks,mrp.group_mrp_manager,1,1,1,1